Id;Label;modularity_class;Degree
10002;;1;14
20750;;1;221
21452;;1;109
22086;;2;874
22562;;1;276
22652;;3;421
22653;;3;94
22736;;2;165
22739;;2;323
22834;;2;450
22910;;2;568
22952;;2;457
22961;;3;727
22968;;3;130
85123A;;3;1299
10120;;1;24
16237;;2;223
20749;;1;385
20961;;1;76
20963;;1;47
20986;;1;29
21034;;2;1359
21891;;1;362
22148;;1;135
22383;;0;536
22399;;1;34
22493;;2;259
22560;;2;450
22620;;1;299
22621;;1;458
22756;;1;47
22757;;1;50
22758;;1;81
22959;;2;129
22960;;4;736
22966;;4;482
23321;;2;614
84006;;2;37
84012;;2;68
10125;;0;21
20719;;0;140
20727;;0;480
21122;;0;195
21126;;0;43
21210;;0;281
21212;;0;611
21733;;3;624
21791;;1;378
21980;;0;372
21985;;0;492
22133;;0;19
22197;;0;827
22356;;0;83
22382;;0;520
22551;;0;482
22557;;2;624
22558;;0;517
22577;;2;490
22759;;1;407
84199;;1;100
10133;;1;43
10135;;1;51
20974;;1;355
20975;;1;392
20984;;0;186
21381;;3;91
21386;;3;21
21485;;4;504
21790;;1;520
21890;;1;247
22077;;2;638
22082;;2;454
22113;;2;563
22161;;3;134
22174;;1;121
22208;;1;219
22210;;2;277
22374;;1;234
22470;;3;835
22489;;1;174
22491;;1;124
22561;;1;465
22606;;1;124
22609;;0;46
22619;;1;320
22969;;3;616
23084;;2;481
23167;;4;209
23177;;1;324
23190;;2;111
23192;;2;258
23263;;2;312
23310;;2;72
23571;;2;259
84978;;3;399
90114;;2;13
85049G;;2;248
85132B;;0;21
85132C;;0;25
20982;;0;317
21257;;3;101
21314;;3;330
21892;;1;297
21903;;3;200
21912;;1;229
21914;;2;356
21915;;1;284
22111;;4;625
22112;;4;535
22114;;4;422
22150;;1;469
22191;;3;276
22222;;3;92
22349;;0;119
22402;;2;134
22423;;4;1032
22429;;0;377
22492;;1;122
22624;;4;541
22646;;3;264
22654;;1;289
22662;;0;162
22776;;3;536
22782;;3;21
22835;;4;431
22891;;3;39
23118;;2;121
23322;;3;500
23355;;2;604
23542;;2;40
72741;;3;336
84077;;1;146
84836;;3;538
85049E;;2;424
11001;;2;21
20971;;1;342
21123;;2;72
21371;;0;17
21591;;2;300
22439;;2;143
22633;;2;518
22720;;3;857
22743;;2;153
23100;;2;241
23103;;2;476
23198;;2;448
23215;;2;160
23339;;0;90
23344;;2;458
84879;;3;1072
15030;;0;3
21064;;0;96
22555;;2;460
82552;;3;310
15034;;1;23
15039;;1;25
17003;;1;108
20752;;0;122
21642;;2;149
21888;;1;231
21947;;2;144
22535;;2;109
22908;;0;191
23076;;1;160
35648;;3;43
37413;;0;26
62018;;0;33
72819;;3;33
84991;;0;387
85034C;;2;206
85099C;;0;329
15036;;1;116
20723;;0;85
20724;;0;257
20725;;0;415
20728;;0;434
20777;;4;26
21124;;0;174
21169;;3;311
21175;;3;476
21181;;3;520
21328;;2;250
21621;;3;377
21907;;3;308
21931;;0;423
21937;;0;65
21990;;2;196
22025;;1;10
22138;;1;926
22139;;1;879
22215;;3;19
22384;;0;403
22412;;3;84
22456;;3;360
22467;;0;347
22469;;3;852
22502;;3;205
22550;;1;109
22563;;1;429
22637;;3;184
22659;;0;202
22693;;3;151
22714;;1;54
22726;;4;363
22766;;3;343
22768;;3;164
22804;;3;466
22900;;0;328
22909;;2;589
22940;;1;484
22970;;2;205
23080;;2;253
23083;;2;232
23155;;1;14
23199;;0;254
23202;;0;349
23206;;0;275
23209;;0;372
23238;;1;82
23298;;0;672
23343;;2;366
23370;;2;77
23371;;2;210
23432;;2;31
23444;;1;12
40016;;4;9
47566;;3;884
71477;;3;145
79321;;0;308
82600;;3;361
84347;;2;287
84692;;1;227
84946;;2;519
84988;;3;235
85066;;3;455
85152;;3;426
15044A;;4;18
15044C;;4;9
15044D;;4;31
15056N;;4;259
15056P;;4;62
17084J;;1;2
75049L;;3;78
84558A;;2;21
85014A;;4;182
85014B;;4;229
85099B;;0;569
85099F;;0;265
85184C;;3;101
21592;;2;416
21705;;1;70
21899;;3;305
22187;;2;78
22554;;2;507
22667;;3;473
23131;;2;198
23196;;2;268
23300;;3;481
23301;;3;615
17084P;;1;1
16008;;1;10
20985;;1;128
22566;;1;179
22749;;1;317
23493;;2;484
35970;;2;357
72232;;2;21
16011;;1;35
21680;;2;9
21889;;1;365
22090;;0;330
22375;;1;91
22531;;2;189
22536;;2;195
22540;;1;18
22544;;2;84
22545;;2;11
22549;;1;171
22556;;2;462
22744;;2;240
22746;;1;242
22748;;1;329
22907;;4;530
84378;;3;451
85039B;;2;78
85040A;;2;128
16012;;2;23
16238;;2;121
21015;;2;76
21588;;2;179
22315;;0;200
22733;;2;220
22844;;4;226
23349;;2;243
23352;;2;139
23389;;2;207
47559B;;4;185
16014;;3;11
16015;;3;36
16016;;3;30
22293;;3;125
22722;;3;536
22980;;4;149
23243;;4;208
20685;;3;354
21390;;3;110
21625;;3;169
21714;;3;152
21755;;3;497
22147;;1;353
22285;;3;51
22291;;3;106
22294;;3;151
22477;;3;82
22479;;3;55
22916;;3;188
22917;;3;188
22918;;3;198
22919;;3;168
22920;;3;188
22921;;3;171
23184;;3;174
84763;;3;9
84971S;;3;151
85194S;;3;48
21896;;3;98
22173;;3;404
22292;;3;107
22303;;4;162
22845;;4;186
22962;;4;134
82484;;3;291
15056BL;;4;175
