Id;Label;modularity_class;;;;;;;
12350.0;;1;;;;;;;
12538.0;;3;;;;;;;
13544.0;;1;;;;;;;
15006.0;;1;;;;;;;
14974.0;;0;;;;;;;
15019.0;;1;;;;;;;
18209.0;;4;;;;;;;
12556.0;;2;;;;;;;
13151.0;;2;;;;;;;
14693.0;;2;;;;;;;
17507.0;;3;;;;;;;
17569.0;;2;;;;;;;
14594.0;;2;;;;;;;
14954.0;;3;;;;;;;
16364.0;;1;;;;;;;
17070.0;;1;;;;;;;
17889.0;;1;;;;;;;
13322.0;;2;;;;;;;
13642.0;;1;;;;;;;
14048.0;;2;;;;;;;
14448.0;;2;;;;;;;
14985.0;;1;;;;;;;
15720.0;;1;;;;;;;
15880.0;;2;;;;;;;
16402.0;;3;;;;;;;
17329.0;;4;;;;;;;
17793.0;;2;;;;;;;
17836.0;;1;;;;;;;
18119.0;;1;;;;;;;
16096.0;;0;;;;;;;
16415.0;;4;;;;;;;
17908.0;;4;;;;;;;
17935.0;;1;;;;;;;
18101.0;;2;;;;;;;
12872.0;;2;;;;;;;
12988.0;;3;;;;;;;
13259.0;;1;;;;;;;
13350.0;;3;;;;;;;
13565.0;;5;;;;;;;
13598.0;;0;;;;;;;
14335.0;;1;;;;;;;
14375.0;;2;;;;;;;
14549.0;;2;;;;;;;
14619.0;;3;;;;;;;
14896.0;;1;;;;;;;
14965.0;;0;;;;;;;
15092.0;;3;;;;;;;
15303.0;;2;;;;;;;
15406.0;;0;;;;;;;
15457.0;;5;;;;;;;
15503.0;;1;;;;;;;
15520.0;;3;;;;;;;
15664.0;;5;;;;;;;
15976.0;;0;;;;;;;
16056.0;;4;;;;;;;
16212.0;;3;;;;;;;
16222.0;;2;;;;;;;
16374.0;;1;;;;;;;
16399.0;;2;;;;;;;
16788.0;;0;;;;;;;
17189.0;;1;;;;;;;
17486.0;;1;;;;;;;
17604.0;;4;;;;;;;
17786.0;;2;;;;;;;
18228.0;;4;;;;;;;
12510.0;;1;;;;;;;
12797.0;;1;;;;;;;
12832.0;;4;;;;;;;
12982.0;;3;;;;;;;
13255.0;;1;;;;;;;
13385.0;;1;;;;;;;
13485.0;;1;;;;;;;
13503.0;;1;;;;;;;
13506.0;;1;;;;;;;
13621.0;;1;;;;;;;
13707.0;;1;;;;;;;
13712.0;;1;;;;;;;
13786.0;;2;;;;;;;
13927.0;;0;;;;;;;
14651.0;;2;;;;;;;
15012.0;;1;;;;;;;
15091.0;;1;;;;;;;
15314.0;;2;;;;;;;
15360.0;;1;;;;;;;
15554.0;;3;;;;;;;
15766.0;;3;;;;;;;
16026.0;;1;;;;;;;
16097.0;;1;;;;;;;
16147.0;;2;;;;;;;
16202.0;;3;;;;;;;
16337.0;;1;;;;;;;
16347.0;;4;;;;;;;
16354.0;;1;;;;;;;
16372.0;;1;;;;;;;
16411.0;;1;;;;;;;
16499.0;;1;;;;;;;
16650.0;;1;;;;;;;
16680.0;;0;;;;;;;
16758.0;;3;;;;;;;
16763.0;;1;;;;;;;
16846.0;;1;;;;;;;
16848.0;;1;;;;;;;
16967.0;;1;;;;;;;
17111.0;;0;;;;;;;
17297.0;;4;;;;;;;
17333.0;;1;;;;;;;
17433.0;;1;;;;;;;
17438.0;;3;;;;;;;
17859.0;;1;;;;;;;
17898.0;;1;;;;;;;
17928.0;;1;;;;;;;
17987.0;;1;;;;;;;
18013.0;;1;;;;;;;
12582.0;;0;;;;;;;
13455.0;;3;;;;;;;
13474.0;;3;;;;;;;
14625.0;;3;;;;;;;
15066.0;;3;;;;;;;
15180.0;;4;;;;;;;
15422.0;;3;;;;;;;
15435.0;;0;;;;;;;
15464.0;;2;;;;;;;
16134.0;;1;;;;;;;
16727.0;;2;;;;;;;
17254.0;;1;;;;;;;
15035.0;;2;;;;;;;
15342.0;;1;;;;;;;
15466.0;;1;;;;;;;
17252.0;;1;;;;;;;
17303.0;;2;;;;;;;
17962.0;;2;;;;;;;
18078.0;;3;;;;;;;
18129.0;;3;;;;;;;
12390.0;;1;;;;;;;
12426.0;;0;;;;;;;
12447.0;;0;;;;;;;
12452.0;;1;;;;;;;
12461.0;;5;;;;;;;
12579.0;;3;;;;;;;
12580.0;;0;;;;;;;
12616.0;;1;;;;;;;
12729.0;;1;;;;;;;
